group_id,pattern
0,nor
1,cyc
2,sys
3,str
4,ut
5,dt
6,us
7,ds
8,nor
9,cyc
10,sys
11,str
12,ut
13,dt
14,us
15,ds
16,nor
17,cyc
18,sys
19,str
20,ut
21,dt
22,us
23,ds
24,nor
25,cyc
26,sys
27,str
28,ut
29,dt
30,us
31,ds
32,nor
33,cyc
34,sys
35,str
36,ut
37,dt
38,us
39,ds
40,nor
41,cyc
42,sys
43,str
44,ut
45,dt
46,us
47,ds
48,nor
49,cyc
50,sys
51,str
52,ut
53,dt
54,us
55,ds
56,nor
57,cyc
58,sys
59,str
60,ut
61,dt
62,us
63,ds
64,nor
65,cyc
66,sys
67,str
68,ut
69,dt
70,us
71,ds
72,nor
73,cyc
74,sys
75,str
76,ut
77,dt
78,us
79,ds
80,nor
81,cyc
82,sys
83,str
84,ut
85,dt
86,us
87,ds
88,nor
89,cyc
90,sys
91,str
92,ut
93,dt
94,us
95,ds
96,nor
97,cyc
98,sys
99,str
100,ut
101,dt
102,us
103,ds
104,nor
105,cyc
106,sys
107,str
108,ut
109,dt
110,us
111,ds
112,nor
113,cyc
114,sys
115,str
116,ut
117,dt
118,us
119,ds
120,nor
121,cyc
122,sys
123,str
124,ut
125,dt
126,us
127,ds
128,nor
129,cyc
130,sys
131,str
132,ut
133,dt
134,us
135,ds
136,nor
137,cyc
138,sys
139,str
140,ut
141,dt
142,us
143,ds
144,nor
145,cyc
146,sys
147,str
148,ut
149,dt
150,us
151,ds
152,nor
153,cyc
154,sys
155,str
156,ut
157,dt
158,us
159,ds
160,nor
161,cyc
162,sys
163,str
164,ut
165,dt
166,us
167,ds
168,nor
169,cyc
170,sys
171,str
172,ut
173,dt
174,us
175,ds
176,nor
177,cyc
178,sys
179,str
180,ut
181,dt
182,us
183,ds
184,nor
185,cyc
186,sys
187,str
188,ut
189,dt
190,us
191,ds
192,nor
193,cyc
194,sys
195,str
196,ut
197,dt
198,us
199,ds
200,nor
201,cyc
202,sys
203,str
204,ut
205,dt
206,us
207,ds
208,nor
209,cyc
210,sys
211,str
212,ut
213,dt
214,us
215,ds
216,nor
217,cyc
218,sys
219,str
220,ut
221,dt
222,us
223,ds
224,nor
225,cyc
226,sys
227,str
228,ut
229,dt
230,us
231,ds
232,nor
233,cyc
234,sys
235,str
236,ut
237,dt
238,us
239,ds
240,nor
241,cyc
242,sys
243,str
244,ut
245,dt
246,us
247,ds
248,nor
249,cyc
250,sys
251,str
252,ut
253,dt
254,us
255,ds
256,nor
257,cyc
258,sys
259,str
260,ut
261,dt
262,us
263,ds
264,nor
265,cyc
266,sys
267,str
268,ut
269,dt
270,us
271,ds
272,nor
273,cyc
274,sys
275,str
276,ut
277,dt
278,us
279,ds
280,nor
281,cyc
282,sys
283,str
284,ut
285,dt
286,us
287,ds
288,nor
289,cyc
290,sys
291,str
292,ut
293,dt
294,us
295,ds
296,nor
297,cyc
298,sys
299,str
300,ut
301,dt
302,us
303,ds
304,nor
305,cyc
306,sys
307,str
308,ut
309,dt
310,us
311,ds
312,nor
313,cyc
314,sys
315,str
316,ut
317,dt
318,us
319,ds
320,nor
321,cyc
322,sys
323,str
324,ut
325,dt
326,us
327,ds
328,nor
329,cyc
330,sys
331,str
332,ut
333,dt
334,us
335,ds
336,nor
337,cyc
338,sys
339,str
340,ut
341,dt
342,us
343,ds
344,nor
345,cyc
346,sys
347,str
348,ut
349,dt
350,us
351,ds
352,nor
353,cyc
354,sys
355,str
356,ut
357,dt
358,us
359,ds
360,nor
361,cyc
362,sys
363,str
364,ut
365,dt
366,us
367,ds
368,nor
369,cyc
370,sys
371,str
372,ut
373,dt
374,us
375,ds
376,nor
377,cyc
378,sys
379,str
380,ut
381,dt
382,us
383,ds
384,nor
385,cyc
386,sys
387,str
388,ut
389,dt
390,us
391,ds
392,nor
393,cyc
394,sys
395,str
396,ut
397,dt
398,us
399,ds
400,nor
401,cyc
402,sys
403,str
404,ut
405,dt
406,us
407,ds
408,nor
409,cyc
410,sys
411,str
412,ut
413,dt
414,us
415,ds
416,nor
417,cyc
418,sys
419,str
420,ut
421,dt
422,us
423,ds
424,nor
425,cyc
426,sys
427,str
428,ut
429,dt
430,us
431,ds
432,nor
433,cyc
434,sys
435,str
436,ut
437,dt
438,us
439,ds
440,nor
441,cyc
442,sys
443,str
444,ut
445,dt
446,us
447,ds
448,nor
449,cyc
450,sys
451,str
452,ut
453,dt
454,us
455,ds
456,nor
457,cyc
458,sys
459,str
460,ut
461,dt
462,us
463,ds
464,nor
465,cyc
466,sys
467,str
468,ut
469,dt
470,us
471,ds
472,nor
473,cyc
474,sys
475,str
476,ut
477,dt
478,us
479,ds
480,nor
481,cyc
482,sys
483,str
484,ut
485,dt
486,us
487,ds
488,nor
489,cyc
490,sys
491,str
492,ut
493,dt
494,us
495,ds
496,nor
497,cyc
498,sys
499,str
500,ut
501,dt
502,us
503,ds
504,nor
505,cyc
506,sys
507,str
508,ut
509,dt
510,us
511,ds
512,nor
513,cyc
514,sys
515,str
516,ut
517,dt
518,us
519,ds
520,nor
521,cyc
522,sys
523,str
524,ut
525,dt
526,us
527,ds
528,nor
529,cyc
530,sys
531,str
532,ut
533,dt
534,us
535,ds
536,nor
537,cyc
538,sys
539,str
540,ut
541,dt
542,us
543,ds
544,nor
545,cyc
546,sys
547,str
548,ut
549,dt
550,us
551,ds
552,nor
553,cyc
554,sys
555,str
556,ut
557,dt
558,us
559,ds
560,nor
561,cyc
562,sys
563,str
564,ut
565,dt
566,us
567,ds
568,nor
569,cyc
570,sys
571,str
572,ut
573,dt
574,us
575,ds
576,nor
577,cyc
578,sys
579,str
580,ut
581,dt
582,us
583,ds
584,nor
585,cyc
586,sys
587,str
588,ut
589,dt
590,us
591,ds
592,nor
593,cyc
594,sys
595,str
596,ut
597,dt
598,us
599,ds
600,nor
601,cyc
602,sys
603,str
604,ut
605,dt
606,us
607,ds
608,nor
609,cyc
610,sys
611,str
612,ut
613,dt
614,us
615,ds
616,nor
617,cyc
618,sys
619,str
620,ut
621,dt
622,us
623,ds
624,nor
625,cyc
626,sys
627,str
628,ut
629,dt
630,us
631,ds
632,nor
633,cyc
634,sys
635,str
636,ut
637,dt
638,us
639,ds
640,nor
641,cyc
642,sys
643,str
644,ut
645,dt
646,us
647,ds
648,nor
649,cyc
650,sys
651,str
652,ut
653,dt
654,us
655,ds
656,nor
657,cyc
658,sys
659,str
660,ut
661,dt
662,us
663,ds
664,nor
665,cyc
666,sys
667,str
668,ut
669,dt
670,us
671,ds
672,nor
673,cyc
674,sys
675,str
676,ut
677,dt
678,us
679,ds
680,nor
681,cyc
682,sys
683,str
684,ut
685,dt
686,us
687,ds
688,nor
689,cyc
690,sys
691,str
692,ut
693,dt
694,us
695,ds
696,nor
697,cyc
698,sys
699,str
700,ut
701,dt
702,us
703,ds
704,nor
705,cyc
706,sys
707,str
708,ut
709,dt
710,us
711,ds
712,nor
713,cyc
714,sys
715,str
716,ut
717,dt
718,us
719,ds
720,nor
721,cyc
722,sys
723,str
724,ut
725,dt
726,us
727,ds
728,nor
729,cyc
730,sys
731,str
732,ut
733,dt
734,us
735,ds
736,nor
737,cyc
738,sys
739,str
740,ut
741,dt
742,us
743,ds
744,nor
745,cyc
746,sys
747,str
748,ut
749,dt
750,us
751,ds
752,nor
753,cyc
754,sys
755,str
756,ut
757,dt
758,us
759,ds
760,nor
761,cyc
762,sys
763,str
764,ut
765,dt
766,us
767,ds
768,nor
769,cyc
770,sys
771,str
772,ut
773,dt
774,us
775,ds
776,nor
777,cyc
778,sys
779,str
780,ut
781,dt
782,us
783,ds
784,nor
785,cyc
786,sys
787,str
788,ut
789,dt
790,us
791,ds
792,nor
793,cyc
794,sys
795,str
796,ut
797,dt
798,us
799,ds
800,nor
801,cyc
802,sys
803,str
804,ut
805,dt
806,us
807,ds
808,nor
809,cyc
810,sys
811,str
812,ut
813,dt
814,us
815,ds
816,nor
817,cyc
818,sys
819,str
820,ut
821,dt
822,us
823,ds
824,nor
825,cyc
826,sys
827,str
828,ut
829,dt
830,us
831,ds
832,nor
833,cyc
834,sys
835,str
836,ut
837,dt
838,us
839,ds
840,nor
841,cyc
842,sys
843,str
844,ut
845,dt
846,us
847,ds
848,nor
849,cyc
850,sys
851,str
852,ut
853,dt
854,us
855,ds
856,nor
857,cyc
858,sys
859,str
860,ut
861,dt
862,us
863,ds
864,nor
865,cyc
866,sys
867,str
868,ut
869,dt
870,us
871,ds
872,nor
873,cyc
874,sys
875,str
876,ut
877,dt
878,us
879,ds
880,nor
881,cyc
882,sys
883,str
884,ut
885,dt
886,us
887,ds
888,nor
889,cyc
890,sys
891,str
892,ut
893,dt
894,us
895,ds
896,nor
897,cyc
898,sys
899,str
900,ut
901,dt
902,us
903,ds
904,nor
905,cyc
906,sys
907,str
908,ut
909,dt
910,us
911,ds
912,nor
913,cyc
914,sys
915,str
916,ut
917,dt
918,us
919,ds
920,nor
921,cyc
922,sys
923,str
924,ut
925,dt
926,us
927,ds
928,nor
929,cyc
930,sys
931,str
932,ut
933,dt
934,us
935,ds
936,nor
937,cyc
938,sys
939,str
940,ut
941,dt
942,us
943,ds
944,nor
945,cyc
946,sys
947,str
948,ut
949,dt
950,us
951,ds
952,nor
953,cyc
954,sys
955,str
956,ut
957,dt
958,us
959,ds
960,nor
961,cyc
962,sys
963,str
964,ut
965,dt
966,us
967,ds
968,nor
969,cyc
970,sys
971,str
972,ut
973,dt
974,us
975,ds
976,nor
977,cyc
978,sys
979,str
980,ut
981,dt
982,us
983,ds
984,nor
985,cyc
986,sys
987,str
988,ut
989,dt
990,us
991,ds
992,nor
993,cyc
994,sys
995,str
996,ut
997,dt
998,us
999,ds
1000,nor
1001,cyc
1002,sys
1003,str
1004,ut
1005,dt
1006,us
1007,ds
1008,nor
1009,cyc
1010,sys
1011,str
1012,ut
1013,dt
1014,us
1015,ds
1016,nor
1017,cyc
1018,sys
1019,str
1020,ut
1021,dt
1022,us
1023,ds
1024,nor
1025,cyc
1026,sys
1027,str
1028,ut
1029,dt
1030,us
1031,ds
1032,nor
1033,cyc
1034,sys
1035,str
1036,ut
1037,dt
1038,us
1039,ds
1040,nor
1041,cyc
1042,sys
1043,str
1044,ut
1045,dt
1046,us
1047,ds
1048,nor
1049,cyc
1050,sys
1051,str
1052,ut
1053,dt
1054,us
1055,ds
1056,nor
1057,cyc
1058,sys
1059,str
1060,ut
1061,dt
1062,us
1063,ds
1064,nor
1065,cyc
1066,sys
1067,str
1068,ut
1069,dt
1070,us
1071,ds
1072,nor
1073,cyc
1074,sys
1075,str
1076,ut
1077,dt
1078,us
1079,ds
1080,nor
1081,cyc
1082,sys
1083,str
1084,ut
1085,dt
1086,us
1087,ds
1088,nor
1089,cyc
1090,sys
1091,str
1092,ut
1093,dt
1094,us
1095,ds
1096,nor
1097,cyc
1098,sys
1099,str
1100,ut
1101,dt
1102,us
1103,ds
1104,nor
1105,cyc
1106,sys
1107,str
1108,ut
1109,dt
1110,us
1111,ds
1112,nor
1113,cyc
1114,sys
1115,str
1116,ut
1117,dt
1118,us
1119,ds
1120,nor
1121,cyc
1122,sys
1123,str
1124,ut
1125,dt
1126,us
1127,ds
1128,nor
1129,cyc
1130,sys
1131,str
1132,ut
1133,dt
1134,us
1135,ds
1136,nor
1137,cyc
1138,sys
1139,str
1140,ut
1141,dt
1142,us
1143,ds
1144,nor
1145,cyc
1146,sys
1147,str
1148,ut
1149,dt
1150,us
1151,ds
1152,nor
1153,cyc
1154,sys
1155,str
1156,ut
1157,dt
1158,us
1159,ds
1160,nor
1161,cyc
1162,sys
1163,str
1164,ut
1165,dt
1166,us
1167,ds
1168,nor
1169,cyc
1170,sys
1171,str
1172,ut
1173,dt
1174,us
1175,ds
1176,nor
1177,cyc
1178,sys
1179,str
1180,ut
1181,dt
1182,us
1183,ds
1184,nor
1185,cyc
1186,sys
1187,str
1188,ut
1189,dt
1190,us
1191,ds
1192,nor
1193,cyc
1194,sys
1195,str
1196,ut
1197,dt
1198,us
1199,ds
1200,nor
1201,cyc
1202,sys
1203,str
1204,ut
1205,dt
1206,us
1207,ds
1208,nor
1209,cyc
1210,sys
1211,str
1212,ut
1213,dt
1214,us
1215,ds
1216,nor
1217,cyc
1218,sys
1219,str
1220,ut
1221,dt
1222,us
1223,ds
1224,nor
1225,cyc
1226,sys
1227,str
1228,ut
1229,dt
1230,us
1231,ds
1232,nor
1233,cyc
1234,sys
1235,str
1236,ut
1237,dt
1238,us
1239,ds
1240,nor
1241,cyc
1242,sys
1243,str
1244,ut
1245,dt
1246,us
1247,ds
1248,nor
1249,cyc
1250,sys
1251,str
1252,ut
1253,dt
1254,us
1255,ds
1256,nor
1257,cyc
1258,sys
1259,str
1260,ut
1261,dt
1262,us
1263,ds
1264,nor
1265,cyc
1266,sys
1267,str
1268,ut
1269,dt
1270,us
1271,ds
1272,nor
1273,cyc
1274,sys
1275,str
1276,ut
1277,dt
1278,us
1279,ds
1280,nor
1281,cyc
1282,sys
1283,str
1284,ut
1285,dt
1286,us
1287,ds
1288,nor
1289,cyc
1290,sys
1291,str
1292,ut
1293,dt
1294,us
1295,ds
1296,nor
1297,cyc
1298,sys
1299,str
1300,ut
1301,dt
1302,us
1303,ds
1304,nor
1305,cyc
1306,sys
1307,str
1308,ut
1309,dt
1310,us
1311,ds
1312,nor
1313,cyc
1314,sys
1315,str
1316,ut
1317,dt
1318,us
1319,ds
1320,nor
1321,cyc
1322,sys
1323,str
1324,ut
1325,dt
1326,us
1327,ds
1328,nor
1329,cyc
1330,sys
1331,str
1332,ut
1333,dt
1334,us
1335,ds
1336,nor
1337,cyc
1338,sys
1339,str
1340,ut
1341,dt
1342,us
1343,ds
1344,nor
1345,cyc
1346,sys
1347,str
1348,ut
1349,dt
1350,us
1351,ds
1352,nor
1353,cyc
1354,sys
1355,str
1356,ut
1357,dt
1358,us
1359,ds
1360,nor
1361,cyc
1362,sys
1363,str
1364,ut
1365,dt
1366,us
1367,ds
1368,nor
1369,cyc
1370,sys
1371,str
1372,ut
1373,dt
1374,us
1375,ds
1376,nor
1377,cyc
1378,sys
1379,str
1380,ut
1381,dt
1382,us
1383,ds
1384,nor
1385,cyc
1386,sys
1387,str
1388,ut
1389,dt
1390,us
1391,ds
1392,nor
1393,cyc
1394,sys
1395,str
1396,ut
1397,dt
1398,us
1399,ds
1400,nor
1401,cyc
1402,sys
1403,str
1404,ut
1405,dt
1406,us
1407,ds
1408,nor
1409,cyc
1410,sys
1411,str
1412,ut
1413,dt
1414,us
1415,ds
1416,nor
1417,cyc
1418,sys
1419,str
1420,ut
1421,dt
1422,us
1423,ds
1424,nor
1425,cyc
1426,sys
1427,str
1428,ut
1429,dt
1430,us
1431,ds
